key,value,updated_at
career_poster_image,https://nyfkbjlpibtumftfquzq.supabase.co/storage/v1/object/public/media/career_poster_image_1779253191456.jpg,2026-05-20T04:59:54.37+00:00
whatsapp_reminder_message,"Halo Kak {nama}, reminder booking SerenaRaga:
📅 {tanggal} pukul {waktu}
💆 {layanan}
💰 {harga}

Terima kasih telah mempercayakan relaksasi Anda kepada kami! 🙏",2026-04-08T05:43:08.859+00:00
schedule_selected_preset,signature-beige,2026-05-25T16:56:13.717607+00:00
bhp_pct,5,2026-04-08T15:08:19.81+00:00
invoice_footer_text,Terima kasih telah mempercayakan ketenangan raga Anda kepada kami.,2026-04-20T13:26:26.801+00:00
invoice_social_text,Instagram & Threads: @serena.raga / www.serenaraga.fit,2026-04-20T13:26:26.801+00:00
terapis_commission_pct,75,2026-04-09T14:41:19.057+00:00
re_engagement_days,30,2026-04-10T23:46:16.29+00:00
re_engagement_template,"Halo kak {nama}! ✨
Tidak terasa sudah {hari} hari sejak order pijat terakhir di SerenaRaga. 
Jika butuh waktu untuk melepaskan penat tanpa perlu repot keluar rumah, kami ada diskon ""Welcome Back"" khusus menyambut kakak kembali. 💆‍♀️
Informasikan jadwalnya kemari dan biarkan terapis kami bantu pulihkan energi kakak.",2026-04-10T23:46:16.29+00:00
cashbook_allocation_mode,manual_confirm,2026-08-01T16:38:43.37+00:00
whatsapp_number,6289518359037,2026-05-03T12:10:39.957+00:00
whatsapp_booking_message,Halo Admin SerenaRaga! Saya ingin tanya layanan massage di rumah. Bisa bantu informasinya?,2026-05-03T12:10:39.957+00:00
operational_hours,"Senin - Minggu, 08.00 - 22.00 WIB",2026-05-03T13:13:52.227+00:00
service_area,Melayani Area Yogyakarta,2026-05-03T13:13:52.227+00:00
career_bg_image,,2026-05-20T04:59:54.37+00:00
whatsapp_testimonials,"[""https://nyfkbjlpibtumftfquzq.supabase.co/storage/v1/object/public/media/testimonial_1776390513218.png"",""https://nyfkbjlpibtumftfquzq.supabase.co/storage/v1/object/public/media/testimonial_1776391248208.png"",""https://nyfkbjlpibtumftfquzq.supabase.co/storage/v1/object/public/media/testimonial_1776391359407.png"",""https://nyfkbjlpibtumftfquzq.supabase.co/storage/v1/object/public/media/testimonial_1776391465176.png"",""https://nyfkbjlpibtumftfquzq.supabase.co/storage/v1/object/public/media/testimonial_1776391498845.png"",""https://nyfkbjlpibtumftfquzq.supabase.co/storage/v1/object/public/media/testimonial_1776391677591.png"",""https://nyfkbjlpibtumftfquzq.supabase.co/storage/v1/object/public/media/testimonial_1776391791767.png"",""https://nyfkbjlpibtumftfquzq.supabase.co/storage/v1/object/public/media/testimonial_1776391850124.png"",""https://nyfkbjlpibtumftfquzq.supabase.co/storage/v1/object/public/media/testimonial_1776391876935.png"",""https://nyfkbjlpibtumftfquzq.supabase.co/storage/v1/object/public/media/testimonial_1776392150293.png"",""https://nyfkbjlpibtumftfquzq.supabase.co/storage/v1/object/public/media/testimonial_1776842960748.png"",""https://nyfkbjlpibtumftfquzq.supabase.co/storage/v1/object/public/media/testimonial_1777781309312.png"",""https://nyfkbjlpibtumftfquzq.supabase.co/storage/v1/object/public/media/testimonial_1777851540210.png"",""https://nyfkbjlpibtumftfquzq.supabase.co/storage/v1/object/public/media/testimonial_1783808116659.png"",""https://nyfkbjlpibtumftfquzq.supabase.co/storage/v1/object/public/media/testimonial_1783808188421.png"",""https://nyfkbjlpibtumftfquzq.supabase.co/storage/v1/object/public/media/testimonial_1783808242556.png"",""https://nyfkbjlpibtumftfquzq.supabase.co/storage/v1/object/public/media/testimonial_1783808282285.png"",""https://nyfkbjlpibtumftfquzq.supabase.co/storage/v1/object/public/media/testimonial_1783808315713.png"",""https://nyfkbjlpibtumftfquzq.supabase.co/storage/v1/object/public/media/testimonial_1783808348932.png"",""https://nyfkbjlpibtumftfquzq.supabase.co/storage/v1/object/public/media/testimonial_1783808392017.png""]",2026-04-17T01:20:59.630308+00:00
payment_accounts,"[{""id"":""qris"",""label"":""QRIS"",""icon"":""QrCode"",""color"":""purple"",""show_in_invoice"":true,""tag"":""operational""},{""id"":""bca"",""label"":""BCA"",""icon"":""Building2"",""color"":""blue"",""show_in_invoice"":false,""tag"":""therapist_commission""},{""id"":""cash"",""label"":""Cash"",""icon"":""Banknote"",""color"":""emerald"",""show_in_invoice"":true},{""id"":""edc"",""label"":""Kartu EDC"",""icon"":""CreditCard"",""color"":""blue"",""show_in_invoice"":true},{""id"":""seabank"",""label"":""SeaBank"",""icon"":""Landmark"",""color"":""amber"",""show_in_invoice"":false,""tag"":""bhp""},{""id"":""blu"",""label"":""BLU"",""icon"":""Wallet"",""color"":""blue"",""show_in_invoice"":false,""tag"":""owner_profit""},{""id"":""flip_tabungan_umroh"",""label"":""Flip Umroh"",""icon"":""Building2"",""color"":""rose"",""show_in_invoice"":false,""tag"":null}]",2026-08-19T08:04:59.296+00:00
customer_reviews,"[{""id"":""rev_1789895701846_v98zg"",""booking_id"":""20640b3b-aa1d-4ffc-9262-e35b904b9200"",""invoice_number"":""SR-202609-9200"",""customer_name"":""tes"",""customer_phone"":""628123456789"",""service_name"":""Deep Relax"",""therapist_id"":""a71b8b10-6fb1-4161-b1ed-84a954956a06"",""therapist_name"":""Terapis X"",""rating"":5,""tags"":[""Pijatan Pas & Enak"",""Pelayanan Tepat Waktu"",""Tubuh Terasa Sangat Rileks"",""Terapis Sangat Ramah""],""note"":""terimakasih mantap"",""created_at"":""2026-09-20T09:15:01.846Z"",""is_featured"":false}]",2026-09-20T09:04:47.105372+00:00
